

HI-TECH Software PIC STD Macro Assembler V9.81 build 7503 
                                                                                               Wed Nov 05 11:03:31 2014

HI-TECH Software Omniscient Code Generator (Standard mode) build 7503
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	sm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	text96,local,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  000A                     	;#
    11                           
    12                           	psect	config
    13  8007  FFFC               	dw	65532	;#
    14  8008  D8FF               	dw	55551	;#
    15                           
    16                           	psect	text96
    17  0000                     __ptext96:	
    18  000B                     _INTCONbits	set	11
    19  000C                     _PORTA	set	12
    20  000D                     _PORTB	set	13
    21  001B                     _PR2	set	27
    22  0095                     _OPTION_REG	set	149
    23  0099                     _OSCCONbits	set	153
    24  008C                     _TRISA	set	140
    25  008D                     _TRISB	set	141
    26  0097                     _WDTCONbits	set	151
    27  018C                     _ANSELA	set	396
    28  018D                     _ANSELB	set	397
    29  0213                     _SSP1MSK	set	531
    30  021B                     _SSP2MSK	set	539
    31  0296                     _PSTR1CON	set	662
    32  029D                     _PSTR2CON	set	669
    33                           
    34                           	psect	cinit
    35  0008                     start_initialization:	
    36  0008                     end_of_initialization:	
    37                           ;End of C runtime variable initialization code
    38                           
    39  0008  0020               	movlb	0
    40  0009  280A               	ljmp	_main	;jump to C main() function
    41  000A                     __pmaintext:	
    42                           ; 0 bytes @ 0x2
   200 ;;SFR17                0      0       0      18        0.0%
   201 ;;BITSFR18             0      0       0      19        0.0%
   202 ;;SFR18                0      0       0      19        0.0%
   203 ;;BITSFR19             0      0       0      20        0.0%
   204 ;;SFR19                0      0       0      20        0.0%
   205 ;;BITSFR20             0      0       0      21        0.0%
   206 ;;SFR20                0      0       0      21        0.0%
   207 ;;BITSFR21             0      0       0      22        0.0%
   208 ;;SFR21                0      0       0      22        0.0%
   209 ;;BITSFR22             0      0       0      23        0.0%
   210 ;;SFR22                0      0       0      23        0.0%
   211 ;;BITSFR23             0      0       0      24        0.0%
   212 ;;SFR23                0      0       0      24        0.0%
   213 ;;BITSFR24             0      0       0      25        0.0%
   214 ;;SFR24                0      0       0      25        0.0%
   215 ;;BITSFR25             0      0       0      26        0.0%
   216 ;;SFR25                0      0       0      26        0.0%
   217 ;;BITSFR26             0      0       0      27        0.0%
   218 ;;SFR26                0      0       0      27        0.0%
   219 ;;BITSFR27             0      0       0      28        0.0%
   220 ;;SFR27                0      0       0      28        0.0%
   221 ;;BITSFR28             0      0       0      29        0.0%
   222 ;;SFR28                0      0       0      29        0.0%
   223 ;;BITSFR29             0      0       0      30        0.0%
   224 ;;SFR29                0      0       0      30        0.0%
   225 ;;BITSFR30             0      0       0      31        0.0%
   226 ;;SFR30                0      0       0      31        0.0%
   227 ;;BITSFR31             0      0       0      32        0.0%
   228 ;;SFR31                0      0       0      32        0.0%
   229                           
   230                           
   231 ;; *************** function _main *****************
   232 ;; Defined at:
   233 ;;		line 28 in file "D:\james\MyFiles\GIT\PIC16F1827\PIC16f1827-Base\main.c"
   234 ;; Parameters:    Size  Location     Type
   235 ;;		None
   236 ;; Auto vars:     Size  Location     Type
   237 ;;		None
   238 ;; Return value:  Size  Location     Type
   239 ;;		None               void
   240 ;; Registers used:
   241 ;;		wreg, status,2, status,0, pclath, cstack
   242 ;; Tracked objects:
   243 ;;		On entry : 17F/0
   244 ;;		On exit  : 0/0
   245 ;;		Unchanged: 0/0
   246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   247 ;;      Params:         0       0       0       0       0       0
   248 ;;      Locals:         0       0       0       0       0       0
   249 ;;      Temps:          0       0       0       0       0       0
   250 ;;      Totals:         0       0       0       0       0       0
   251 ;;Total ram usage:        0 bytes
   252 ;; Hardware stack levels required when called:    3
   253 ;; This function calls:
   254 ;;		_initialization
   255 ;;		_load_default_values
   256 ;; This function is called by:
   257 ;;		Startup code after reset
   258 ;; This function uses a non-reentrant model
   259 ;;
   260  000A                     _main:	
   261                           
   262                           ;main.c: 31: WDTCONbits.SWDTEN = 0;
   263                           
   264                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   265  000A  0021               	movlb	1	; select bank1
   266  000B  1017               	bcf	23,0	;volatile
   267                           
   268                           ;main.c: 33: initialization();
   269  000C  2014  3180         	fcall	_initialization
   270                           
   271                           ;main.c: 34: load_default_values();
   272  000E  2036  3180         	fcall	_load_default_values
   273                           
   274                           ;main.c: 38: WDTCONbits.SWDTEN = 1;
   275  0010  0021               	movlb	1	; select bank1
   276  0011  1417               	bsf	23,0	;volatile
   277  0012                     l4062:	
   278                           ;main.c: 40: while(1)
   279                           
   280  0012  0064               	clrwdt	;#
   281  0013  2812               	goto	l4062
   282  0014                     __end_of_main:	
   283  0014                     __ptext98:	
   284 ;; =============== function _load_default_values ends ============
   285                           
   286                           
   287 ;; *************** function _initialization *****************
   288 ;; Defined at:
   289 ;;		line 5 in file "D:\james\MyFiles\GIT\PIC16F1827\PIC16f1827-Base\Peripheral_Initialization.h"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;		None               void
   296 ;; Registers used:
   297 ;;		wreg, status,2, status,0
   298 ;; Tracked objects:
   299 ;;		On entry : 0/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   303 ;;      Params:         0       0       0       0       0       0
   304 ;;      Locals:         0       0       0       0       0       0
   305 ;;      Temps:          0       0       0       0       0       0
   306 ;;      Totals:         0       0       0       0       0       0
   307 ;;Total ram usage:        0 bytes
   308 ;; Hardware stack levels used:    1
   309 ;; Hardware stack levels required when called:    1
   310 ;; This function calls:
   311 ;;		Nothing
   312 ;; This function is called by:
   313 ;;		_main
   314 ;; This function uses a non-reentrant model
   315 ;;
   316  0014                     _initialization:	
   317                           
   318                           ;Peripheral_Initialization.h: 8: OSCCONbits.SPLLEN = 0b1;
   319                           
   320                           ; Regs used in _initialization: [wreg+status,2+status,0]
   321  0014  0021               	movlb	1	; select bank1
   322  0015  1799               	bsf	25,7	;volatile
   323                           
   324                           ;Peripheral_Initialization.h: 9: OSCCONbits.SCS = 0b10;
   325  0016  0819               	movf	25,w	;volatile
   326  0017  39FC               	andlw	-4
   327  0018  3802               	iorlw	2
   328  0019  0099               	movwf	25	;volatile
   329                           
   330                           ;Peripheral_Initialization.h: 10: OSCCONbits.IRCF = 0b1110;
   331  001A  0819               	movf	25,w	;volatile
   332  001B  3987               	andlw	-121
   333  001C  3870               	iorlw	112
   334  001D  0099               	movwf	25	;volatile
   335                           
   336                           ;Peripheral_Initialization.h: 14: WDTCONbits.WDTPS = 0x09;
   337  001E  0817               	movf	23,w	;volatile
   338  001F  39C1               	andlw	-63
   339  0020  3812               	iorlw	18
   340  0021  0097               	movwf	23	;volatile
   341                           
   342                           ;Peripheral_Initialization.h: 18: ANSELA = 0x00;
   343  0022  0023               	movlb	3	; select bank3
   344  0023  018C               	clrf	12	;volatile
   345                           
   346                           ;Peripheral_Initialization.h: 19: ANSELB = 0x00;
   347  0024  018D               	clrf	13	;volatile
   348                           
   349                           ;Peripheral_Initialization.h: 22: OPTION_REG = 0x00;
   350  0025  0021               	movlb	1	; select bank1
   351  0026  0195               	clrf	21	;volatile
   352                           
   353                           ;Peripheral_Initialization.h: 32: SSP1MSK = 0x00;
   354  0027  0024               	movlb	4	; select bank4
   355  0028  0193               	clrf	19	;volatile
   356                           
   357                           ;Peripheral_Initialization.h: 33: SSP2MSK = 0x00;
   358  0029  019B               	clrf	27	;volatile
   359                           
   360                           ;Peripheral_Initialization.h: 34: PSTR1CON = 0x00;
   361  002A  0025               	movlb	5	; select bank5
   362  002B  0196               	clrf	22	;volatile
   363                           
   364                           ;Peripheral_Initialization.h: 35: PSTR2CON = 0x00;
   365  002C  019D               	clrf	29	;volatile
   366                           
   367                           ;Peripheral_Initialization.h: 36: PR2 = 0x00;
   368  002D  0020               	movlb	0	; select bank0
   369  002E  019B               	clrf	27	;volatile
   370                           
   371                           ;Peripheral_Initialization.h: 38: INTCONbits.GIE = 0b1;
   372  002F  178B               	bsf	11,7	;volatile
   373                           
   374                           ;Peripheral_Initialization.h: 39: INTCONbits.TMR0IE = 0b1;
   375  0030  168B               	bsf	11,5	;volatile
   376                           
   377                           ;Peripheral_Initialization.h: 43: TRISA = 0x02;
   378  0031  3002               	movlw	2
   379  0032  0021               	movlb	1	; select bank1
   380  0033  008C               	movwf	12	;volatile
   381                           
   382                           ;Peripheral_Initialization.h: 44: TRISB = 0x00;
   383  0034  018D               	clrf	13	;volatile
   384  0035  0008               	return
   385  0036                     __end_of_initialization:	
   386  0036                     __ptext97:	
   387 ;; =============== function _main ends ============
   388                           
   389                           
   390 ;; *************** function _load_default_values *****************
   391 ;; Defined at:
   392 ;;		line 4 in file "D:\james\MyFiles\GIT\PIC16F1827\PIC16f1827-Base\default_values.h"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;		None               void
   399 ;; Registers used:
   400 ;;		wreg, status,2, status,0, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   406 ;;      Params:         0       0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0       0
   408 ;;      Temps:          0       0       0       0       0       0
   409 ;;      Totals:         0       0       0       0       0       0
   410 ;;Total ram usage:        0 bytes
   411 ;; Hardware stack levels used:    1
   412 ;; Hardware stack levels required when called:    2
   413 ;; This function calls:
   414 ;;		_output_a
   415 ;;		_output_b
   416 ;; This function is called by:
   417 ;;		_main
   418 ;; This function uses a non-reentrant model
   419 ;;
   420  0036                     _load_default_values:	
   421                           
   422                           ;default_values.h: 8: output_a(0x02);
   423                           
   424                           ; Regs used in _load_default_values: [wreg+status,2+status,0+pclath+cstack]
   425  0036  3002               	movlw	2
   426  0037  00F0               	movwf	?_output_a
   427  0038  01F1               	clrf	?_output_a+1
   428  0039  203E  3180         	fcall	_output_a
   429                           
   430                           ;default_values.h: 9: output_b(0x00);
   431  003B  01F0               	clrf	?_output_b
   432  003C  01F1               	clrf	?_output_b+1
   433  003D  2842               	ljmp	l3248
   434  003E                     __end_of_load_default_values:	
   435  003E                     __ptext100:	
   436 ;; =============== function _output_b ends ============
   437                           
   438                           
   439 ;; *************** function _output_a *****************
   440 ;; Defined at:
   441 ;;		line 5 in file "D:\james\MyFiles\GIT\PIC16F1827\PIC16f1827-Base\functions.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;  x               2    0[COMMON] int 
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;		None               void
   448 ;; Registers used:
   449 ;;		wreg
   450 ;; Tracked objects:
   451 ;;		On entry : 0/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   455 ;;      Params:         2       0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0       0
   457 ;;      Temps:          0       0       0       0       0       0
   458 ;;      Totals:         2       0       0       0       0       0
   459 ;;Total ram usage:        2 bytes
   460 ;; Hardware stack levels used:    1
   461 ;; Hardware stack levels required when called:    1
   462 ;; This function calls:
   463 ;;		Nothing
   464 ;; This function is called by:
   465 ;;		_load_default_values
   466 ;; This function uses a non-reentrant model
   467 ;;
   468  003E                     _output_a:	
   469                           
   470                           ;functions.c: 6: PORTA = x;
   471                           
   472                           ; Regs used in _output_a: [wreg]
   473  003E  0870               	movf	output_a@x,w
   474  003F  0020               	movlb	0	; select bank0
   475  0040  008C               	movwf	12	;volatile
   476  0041  0008               	return
   477  0042                     __end_of_output_a:	
   478  0042                     __ptext99:	
   479 ;; =============== function _initialization ends ============
   480                           
   481                           
   482 ;; *************** function _output_b *****************
   483 ;; Defined at:
   484 ;;		line 10 in file "D:\james\MyFiles\GIT\PIC16F1827\PIC16f1827-Base\functions.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;  x               2    0[COMMON] int 
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;		None               void
   491 ;; Registers used:
   492 ;;		wreg
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   498 ;;      Params:         2       0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0       0
   500 ;;      Temps:          0       0       0       0       0       0
   501 ;;      Totals:         2       0       0       0       0       0
   502 ;;Total ram usage:        2 bytes
   503 ;; Hardware stack levels used:    1
   504 ;; Hardware stack levels required when called:    1
   505 ;; This function calls:
   506 ;;		Nothing
   507 ;; This function is called by:
   508 ;;		_load_default_values
   509 ;; This function uses a non-reentrant model
   510 ;;
   511  0042                     _output_b:	
   512  0042                     l3248:	
   513                           ; Regs used in _output_b: [wreg]
   514                           
   515                           
   516                           ;functions.c: 11: PORTB = x;
   517  0042  0870               	movf	output_b@x,w
   518  0043  0020               	movlb	0	; select bank0
   519  0044  008D               	movwf	13	;volatile
   520  0045  0008               	return
   521  0046                     __end_of_output_b:	
   522                           
   523                           	psect	cstackCOMMON
   524  0070                     __pcstackCOMMON:	
   525  0070                     ?_output_a:	
   526  0070                     ?_output_b:	
   527                           ; 0 bytes @ 0x0
   528                           
   529  0070                     ?_load_default_values:	
   530                           ; 0 bytes @ 0x0
   531                           
   532  0070                     ?_initialization:	
   533                           ; 0 bytes @ 0x0
   534                           
   535  0070                     ??_initialization:	
   536                           ; 0 bytes @ 0x0
   537                           
   538  0070                     ?_main:	
   539                           ; 0 bytes @ 0x0
   540                           
   541  0070                     ?_isr:	
   542                           ; 0 bytes @ 0x0
   543                           
   544  0070                     ??_isr:	
   545                           ; 0 bytes @ 0x0
   546                           
   547  0070                     output_a@x:	
   548                           ; 0 bytes @ 0x0
   549                           
   550  0070                     output_b@x:	
   551                           ; 2 bytes @ 0x0
   552                           
   553                           
   554                           ; 2 bytes @ 0x0
   555  0070                     	ds	2
   556  0072                     ??_output_a:	
   557  0072                     ??_output_b:	
   558                           ; 0 bytes @ 0x2
   559                           
   560  0072                     ??_load_default_values:	
   561                           ; 0 bytes @ 0x2
   562                           
   563  0072                     ??_main:	
   564                           ; 0 bytes @ 0x2
   565                           
   566                           
   567                           	psect	intentry
   568  0004                     __pintentry:	
   569 ;; =============== function _output_a ends ============
   570                           
   571                           
   572 ;; *************** function _isr *****************
   573 ;; Defined at:
   574 ;;		line 49 in file "D:\james\MyFiles\GIT\PIC16F1827\PIC16f1827-Base\main.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;		None               void
   581 ;; Registers used:
   582 ;;		None
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   588 ;;      Params:         0       0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0       0
   590 ;;      Temps:          0       0       0       0       0       0
   591 ;;      Totals:         0       0       0       0       0       0
   592 ;;Total ram usage:        0 bytes
   593 ;; Hardware stack levels used:    1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		Interrupt level 1
   598 ;; This function uses a non-reentrant model
   599 ;;
   600  0004                     _isr:	
   601                           
   602                           ; Regs used in _isr: []
   603  0004                     	pagesel	$
   604  0004  0009               	retfie
   605  0005                     __end_of_isr:	
   606                           
   607 ;; =============== function _isr ends ============
   608  007E                     btemp	set	126	;btemp
   609  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.81 build 7503 
Symbol Table                                                                                   Wed Nov 05 11:03:31 2014

__size_of_load_default_values 0008                           _PR2 001B                           _isr 0004  
                        l1440 0000                          l1433 0000                          l1441 0000  
                        l1442 0000                          l1436 0000                          l1439 0000  
                        l3250 0000                          l3260 0000                          l3252 0000  
                        l4060 0000                          l3246 0000                          l3270 0000  
                        l3262 0000                          l3254 0000                          l4054 0000  
                        l4062 0012                          l3248 0042                          l3272 0000  
                        l3264 0000                          l3256 0000                          l4056 0000  
                        l3274 0000                          l3266 0000                          l3258 0000  
                        l4058 0000                          l3276 0000                          l3268 0000  
                        l2874 0000                          l2877 0000                          ?_isr 0070  
            ??_initialization 0070                          _main 000A                          btemp 007E  
                        start 0005                         ??_isr 0070                         ?_main 0070  
                       _PORTA 000C                         _PORTB 000D                         _TRISA 008C  
                       _TRISB 008D                         wtemp0 007E                  __end_of_main 0014  
                      ??_main 0072                        _ANSELA 018C                        _ANSELB 018D  
                      i1l1445 0000              __end_of_output_a 0042              __end_of_output_b 0046  
         _load_default_values 0036                __pcstackCOMMON 0070          ?_load_default_values 0070  
                  __pmaintext 000A                    __pintentry 0004         ??_load_default_values 0072  
                     _SSP1MSK 0213                       _SSP2MSK 021B                     ?_output_a 0070  
                   ?_output_b 0070                  __size_of_isr 0001          end_of_initialization 0008  
     __size_of_initialization 0022                    ??_output_a 0072                    ??_output_b 0072  
         start_initialization 0008                   __end_of_isr 0005   __end_of_load_default_values 003E  
                   __ptext100 003E                _initialization 0014             __size_of_output_a 0004  
           __size_of_output_b 0004        __end_of_initialization 0036                      _PSTR1CON 0296  
                    _PSTR2CON 029D               ?_initialization 0070                      __ptext96 0000  
                    __ptext97 0036                      __ptext98 0014                      __ptext99 0042  
               __size_of_main 000A                      _output_a 003E                      _output_b 0042  
                  _INTCONbits 000B                      intlevel1 0000                     output_a@x 0070  
                   output_b@x 0070                    _OSCCONbits 0099                    _OPTION_REG 0095  
                  _WDTCONbits 0097  
